vibration,label
0.20559248,0.0
0.4215547,0.0
0.43996155,0.0
0.1710811,0.0
0.4143229,0.0
0.41713154,0.0
0.38260093,0.0
0.106912136,0.0
0.34360316,0.0
0.2610005,0.0
0.37100947,0.0
0.18677726,0.0
0.35648912,0.0
0.11026938,0.0
0.34814054,0.0
0.14204699,0.0
0.03209169,0.0
0.2446237,0.0
0.08421444,0.0
0.085247435,0.0
0.12606135,0.0
0.21572044,0.0
0.340388,0.0
0.20185769,0.0
0.30979726,0.0
0.34254006,0.0
0.12876494,0.0
0.34685835,0.0
0.40245104,0.0
0.4849299,0.0
0.18224975,0.0
0.4407067,0.0
0.44454297,0.0
0.32280815,0.0
0.43189415,0.0
0.24386755,0.0
0.02523434,0.0
0.2079535,0.0
0.43371883,0.0
0.33398846,0.0
0.19200592,0.0
0.4210818,0.0
0.10444039,0.0
0.15977179,0.0
0.4127656,0.0
0.4318567,0.0
0.44002643,0.0
0.2286061,0.0
0.2836183,0.0
0.39177772,0.0
0.114551984,0.0
0.2093162,0.0
0.24779603,0.0
0.16092005,0.0
0.4425997,0.0
0.20035215,0.0
0.46862814,0.0
0.39442182,0.0
0.33796862,0.0
0.26534703,0.0
0.176375,0.0
0.29096088,0.0
0.1315882,0.0
0.254984,0.0
0.036687784,0.0
0.19554456,0.0
0.13153268,0.0
0.4934156,0.0
0.070553094,0.0
0.33232912,0.0
0.22948757,0.0
0.12656005,0.0
0.23265108,0.0
0.39795315,0.0
0.18379676,0.0
0.048319813,0.0
0.22108856,0.0
0.27255607,0.0
0.15202999,0.0
0.42405313,0.0
0.13035868,0.0
0.03210711,0.0
0.040836666,0.0
0.32272196,0.0
0.0045037097,0.0
0.22571298,0.0
0.44329432,0.0
0.43465397,0.0
0.36661118,0.0
0.40839207,0.0
0.4438565,0.0
0.36246613,0.0
0.40721756,0.0
0.18823628,0.0
0.10286179,0.0
0.07684339,0.0
0.13419354,0.0
0.073903255,0.0
0.093757086,0.0
0.102290764,0.0
0.11125656,0.0
0.33308804,0.0
0.44002977,0.0
0.36795914,0.0
0.23904759,0.0
0.40367165,0.0
0.23479667,0.0
0.061057556,0.0
0.006602453,0.0
0.43051097,0.0
0.13173285,0.0
0.11536084,0.0
0.3671793,0.0
0.41972703,0.0
0.116283625,0.0
0.08146628,0.0
0.27755877,0.0
0.15183303,0.0
0.19225997,0.0
0.43522072,0.0
0.006861697,0.0
0.052132614,0.0
0.45575887,0.0
0.10407856,0.0
0.050356526,0.0
0.2821074,0.0
0.43300778,0.0
0.3955,0.0
0.3763003,0.0
0.0048740353,0.0
0.15240277,0.0
0.06238865,0.0
0.23075221,0.0
0.4248382,0.0
0.046158165,0.0
0.23540887,0.0
0.4126374,0.0
0.14436041,0.0
0.10524236,0.0
0.076760374,0.0
0.14840372,0.0
0.3902311,0.0
0.26081803,0.0
0.23952936,0.0
0.13304624,0.0
0.465486,0.0
0.030379793,0.0
0.02035733,0.0
0.06633549,0.0
0.011483277,0.0
0.018390534,0.0
0.30566663,0.0
0.17401034,0.0
0.120424464,0.0
0.42338333,0.0
0.4846173,0.0
0.4072572,0.0
0.044932775,0.0
0.21317163,0.0
0.46510565,0.0
0.20422964,0.0
0.03865335,0.0
0.311571,0.0
0.44224524,0.0
0.29069912,0.0
0.03828004,0.0
0.28224903,0.0
0.2424101,0.0
0.1966219,0.0
0.44711643,0.0
0.2760732,0.0
0.04762748,0.0
0.005384998,0.0
0.38253784,0.0
0.26912552,0.0
0.10510204,0.0
0.3523877,0.0
0.35867935,0.0
0.4485624,0.0
0.05481628,0.0
0.21912053,0.0
0.37053224,0.0
0.05846154,0.0
0.18117289,0.0
0.18540852,0.0
0.04986829,0.0
0.26543984,0.0
0.2603232,0.0
0.3892273,0.0
0.05123222,0.0
0.26874766,0.0
0.29006472,0.0
0.46297258,0.0
0.45244277,0.0
0.1975708,0.0
